key	uniform	x_offset	y_offset	character_image	prelude_battle	video	loading_screen_image	loading_screen_intro_video	override_force_location_x	override_force_location_y	voiceover	show_full_intro_option	difficulty	startpos_map	agent_subtype_record	faction
cr_political_party_combi_nur_tide_of_pestilence	composite_scene/front_end_selection/ungrim_ironfist_selection.csc	0.0000	0.0000	ui\portraits\faction_leaders\hkrul_orghotts.png		todbringer_defeated	ui/loading_ui/load_images/campaign_nurgle1.png		-1.0000	-1.0000	wh_main_vo_actor_Dwarf_Thane1	false		default	hkrul_orghotts	cr_nur_tide_of_pestilence
cr_political_party_combi_ogr_deathtoll	composite_scene/front_end_selection/ungrim_ironfist_selection.csc	0.0000	0.0000	ui\portraits\faction_leaders\hkrul_hrothyogg.png		todbringer_defeated	ui/loading_ui/load_images/campaign_ogre_kingdoms1.png		-1.0000	-1.0000	wh_main_vo_actor_Dwarf_Thane1	false		default	hkrul_hrothyogg	cr_ogr_deathtoll
cr_political_party_combi_rhox_destroyers_of_khorne	composite_scene/front_end_selection/ungrim_ironfist_selection.csc	0.0000	0.0000	ui/portraits/faction_leaders/hkrul_arbaal.png		todbringer_defeated	ui/loading_ui/load_images/campaign_khorne1.png		-1.0000	-1.0000	wh_main_vo_actor_Dwarf_Thane1	false		default	hkrul_arbaal	rhox_kho_destroyers_of_khorne
cr_political_party_combi_tmb_sons_of_ptra	composite_scene/front_end_selection/ungrim_ironfist_selection.csc	0.0000	0.0000	ui/portraits/faction_leaders/hkrul_karitamen.png		todbringer_defeated	ui/loading_ui/load_images/campaign_tomb_kings1.png		-1.0000	-1.0000	wh2_dlc09_vo_actor_Tomb_Kings_Arkhan	false		default	hkrul_karitamen	cr_tmb_sons_of_ptra
cr_political_party_combi_vmp_the_everliving	composite_scene/front_end_selection/ungrim_ironfist_selection.csc	0.0000	0.0000	ui/portraits/faction_leaders/hkrul_zach.png		todbringer_defeated	ui/loading_ui/load_images/campaign_vampire_counts1.png		-1.0000	-1.0000	wh_main_vo_actor_Dwarf_Thane1	false		default	hkrul_zach	rhox_vmp_the_everliving
cr_political_party_combi_wef_far_away_forest	composite_scene/front_end_selection/ungrim_ironfist_selection.csc	0.0000	0.0000	ui\portraits\faction_leaders\hkrul_sceolan.png		todbringer_defeated	ui/loading_ui/load_images/campaign_wood_elves1.png		-1.0000	-1.0000	wh_main_vo_actor_Dwarf_Thane1	false		default	hkrul_sceolan	rhox_wef_far_away_forest
cr_political_party_combi_hef_gate_guards	composite_scene/front_end_selection/ungrim_ironfist_selection.csc	0.0000	0.0000	ui\portraits\faction_leaders\hef_calith_torinubar.png		todbringer_defeated	ui/loading_ui/load_images/campaign_high_elves1.png		-1.0000	-1.0000	wh_main_vo_actor_Dwarf_Thane1	false		default	hef_calith_torinubar	cr_hef_gate_guards
cr_political_party_combi_rhox_nor_khazags	composite_scene/front_end_selection/ungrim_ironfist_selection.csc	0.0000	0.0000	ui/portraits/faction_leaders/hkrul_thorgar.png		todbringer_defeated	ui/loading_ui/load_images/campaign_norsca1.png		-1.0000	-1.0000	hkrul_lccp_norscan_marauder_chieftain	false		default	hkrul_thorgar	rhox_nor_khazags
cr_political_party_combi_rhox_nor_ravenblessed	composite_scene/front_end_selection/ungrim_ironfist_selection.csc	0.0000	0.0000	ui/portraits/faction_leaders/hkrul_volrik.png		todbringer_defeated	ui/loading_ui/load_images/campaign_norsca1.png		-1.0000	-1.0000	hkrul_lccp_norscan_marauder_chieftain	false		default	hkrul_volrik	rhox_nor_ravenblessed
cr_political_party_combi_rhox_chrs_deathswords	composite_scene/front_end_selection/ungrim_ironfist_selection.csc	0.0000	0.0000	ui/portraits/faction_leaders/hkrul_engra.png		todbringer_defeated	ui/loading_ui/load_images/campaign_chaos1.png		-1.0000	-1.0000	wh_main_vo_actor_Chaos_MarauderChieftain	false		default	hkrul_engra	rhox_chs_the_deathswords
cr_political_party_combi_emp_guests_of_the_raja	composite_scene/front_end_selection/ungrim_ironfist_selection.csc	0.0000	0.0000	ui/flags/rhox_emp_nova_ind/mon_256.png		todbringer_defeated	ui/loading_ui/load_images/campaign_empire1.png		-1.0000	-1.0000	wh_main_vo_actor_Dwarf_Thane1	false		default	mixer_dummy	cr_emp_guests_of_the_raja
