child_key	parent_key	initial_descent_tiers	parent_link_position	child_link_position	parent_link_position_offset	child_link_position_offset	link_type
hkrul_skill_node_beorg_self_b_03	hkrul_skill_node_beorg_self_b_02	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
hkrul_skill_node_beorg_self_b_06	hkrul_skill_node_beorg_self_b_04	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
hkrul_skill_node_beorg_self_b_06	hkrul_skill_node_beorg_self_b_05	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
hkrul_skill_node_beorg_misc_02	hkrul_skill_node_beorg_misc_01	0	1	1	0.0000	0.0000	REQUIRED
hkrul_skill_node_beorg_misc_03	hkrul_skill_node_beorg_misc_01	0	1	1	0.0000	0.0000	REQUIRED
hkrul_skill_node_beorg_misc_04	hkrul_skill_node_beorg_misc_02	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
hkrul_skill_node_beorg_misc_04	hkrul_skill_node_beorg_misc_03	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
hkrul_skill_node_beorg_misc_06	hkrul_skill_node_beorg_misc_05	0	1	1	0.0000	0.0000	REQUIRED
hkrul_skill_node_beorg_misc_07	hkrul_skill_node_beorg_misc_05	0	1	1	0.0000	0.0000	REQUIRED
hkrul_skill_node_beorg_misc_08	hkrul_skill_node_beorg_misc_06	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
hkrul_skill_node_beorg_misc_08	hkrul_skill_node_beorg_misc_07	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
